PARAMETERS,ENTRY,NOTES,
Zone boundary line width,0.5,Specify zone boundary line width,
Zone X major tick colour,1,"Specify zone X major tick colour if they are enabled (enabled by X ticks depth axis only being OFF)  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Zone X minor tick colour,1,"Specify zone X minor tick colour if they are enabled (enabled by X ticks depth axis only being OFF) (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
,,,
,,,
GROUP 11,,,
"RADIOCARBON TITLE, DEPTHS, LABELS, APPEARANCE",,,
,,,
RC ages on/off**,on,"Specify if RC dates are to be added/visible. (RC dates are plotted to side of first taxon plotted next to depth axis). Enter word ""on"" or ""off"".",
RC age title on/off,on,"Specify if a RC title should be displayed. Entry should be ""on"" or ""off"".",139
RC age title,Radiocarbon dates CE/BCE,Provide RC age title such as Radiocarbon dates cal. BP,
RC age title depth position,-4,Specify depth position for title (Data units used. So if provide -10 title will be depth units above 0 on the plot),
RC age title offset position,-30,Specify offset from first plot in data units (RC dates are plotted to side of first taxon plotted next to depth axis),
RC age title font size,5.5,Specify RC title font size,
RC age title colour,1,"Specify RC age title colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
RC age title bold on/off,off,"RC age title in bold or not.  Enter word ""on"" or ""off"".",
RC age title rotation,120,Specify RC title rotation in degrees,
RC age labels,"1954 - 1655 -, 1953 - 1518 -,1415 - 1304 -,1206 -1036 - ,882 - 691 -,654 - 470 -,529 - 257,1 - -192, -846 - -1004, -2018 - -1850",Provide RC age labels separated with comma only,
RC age label font size,4.5,Specify RC label font size ,
RC age labels colour,1,"Specify RC label colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
RC age labels bold on/off,off,"RC age labels in bold or not.  Enter word ""on"" or ""off"".",
RC age labels rotation,90,Specify RC label rotation in degrees.,
RC age depth label positions,"20.5,28.5, 42.5,73.5,98.5, 122.5,140.5, 154.5,174.5,284",Specify RC depth locations seperated by commas only.,
RC age label position offset,-140,Specify offset from first plot in data units (RC dates are plotted to side of first taxon plotted next to depth axis).,
,,,
,,,
GROUP 12,,,
"INT TITLE, DEPTHS, LABELS, APPEARANCE",,,
,,,
INT ages on/off**,on,"Specify if INT dates are to be added/visible.  Enter word ""on"" or ""off"".",
INT age title on/off,on,"Specify if a INT title should be displayed. Entry should be ""on"" or ""off"".",160
INT age title,Date line,Provide INT age title such as Date line BP.,
INT age title depth position,-4,Specify depth position for title (DATA units used. So if provide -10 title will be depth units above 0 on the plot),
INT age title offset position,-180,Specify offset from first plot in data units (INT dates are plotted to side of first taxon plotted next to depth axis),
INT age title font size,5.5,Specify INT title font size,
INT age title colour,1,"Specify INT title  colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
INT age title bold on/off,off,"INT age title in bold or not.  Enter word ""on"" or ""off"".",
INT age title rotation,120,Specify INT title rotation in degrees,
INT age labels,"1900,1800,1700,1500,1300,1200,1100,1000,900,800,700,600,500,400,100,-100,-500,-800",Provide INT age labels separated with commas only.,
INT age labels font size,5,Specify INT label font size.,
INT age labels colour,1,"Specify INT label colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
INT age labels bold on/off,off,"INT age labels in bold or not.  Enter word ""on"" or ""off"".",
INT age labels rotation,90,Specify INT label rotation in degrees,
INT age depth labels positions,"7,16,24,33,48,58,72,80,88,97,108,118,128,138,147,152,163,169",Specify INT depth locations seperated by commas only.,
INT age labels position offset,-232,Specify offset from first plot in data units (INT dates are plotted to side of first taxon plotted next to depth axis),
INT lines offset,-200,Specify offset of line from first plot in data units (INT dates are plotted to side of first taxon plotted next to depth axis),
INT upper most depth age,2011,Specify the date required for the upmost part of the INT date line,
INT lines width,0.7,Specify the line width of the INT date line,
INT lines colour,1,"Specify the INT date line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
INT lines depth length,15,Specify the length of the INT date lines pointing to labels from main line,
INT lines width correction,-5,Ensure depth lines connect to main date line (Correction in data units),
INT lines length correction,2,Ensure main line is long enough (Correction in data units),
,,,
,,,
GROUP 13,,,
GROUPING ANNOTATIONS,,,
,,,
Grouping annotation 1 on/off**,on,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations",
Grouping annotation 1 start,Sphagnum section Acutifolia,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 1 title,Leaf Counts,Specify text for annotation title,
Grouping annotation 1 title font size,6,Specify text font size,
Grouping annotation 1 title bold on/off,off,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation 1 title colour,1,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 1 line colour,1,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 1 line width,0.7,Specify grouping annotation line width,
Grouping annotation 1 line start x,-35,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 1 line start y,285,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 1 line end x,-35,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 1 line end y,645,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 1 tag end x,-30,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 1 tag end y,225,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 1 tag correction,0.5,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 1 line correction,-15,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
Grouping annotation 2 on/off**,off,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations",
Grouping annotation 2 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 2 title,,Specify text for annotation title,
Grouping annotation 2 title font size,,Specify text font size,
Grouping annotation 2 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation 2 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 2 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 2 line width,,Specify grouping annotation line width,
Grouping annotation 2 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 2 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 2 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 2 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 2 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 2 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 2 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 2 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
Grouping annotation 3 on/off**,off,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations",
Grouping annotation 3 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 3 title,,Specify text for annotation title,
Grouping annotation 3 title font size,,Specify text font size,
Grouping annotation 3 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation 3 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 3 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 3 line width,,Specify grouping annotation line width,
Grouping annotation 3 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 3 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 3 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 3 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 3 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 3 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 3 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 3 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
Grouping annotation 4 on/off**,off,Grouping annotation  required. Enter word ON or OFF. See manual for grouping input explanations,
Grouping annotation 4 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 4 title,,Specify text for annotation title,
Grouping annotation 4 title font size,,Specify text font size,
Grouping annotation 4 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation 4 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 4 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 4 line width,,Specify grouping annotation line width,
Grouping annotation 4 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 4 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 4 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 4 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 4 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 4 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 4 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 4 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
,,,
Grouping annotation 5 on/off**,off,"Grouping annotation  required. Enter word ""on"" or ""off"". See manual for grouping input explanations",
Grouping annotation 5 start,,Specify start plot for grouping annotation. Name of plot where offset directions for location will be based on.,
Grouping annotation 5 title,,Specify text for annotation title,
Grouping annotation 5 title font size,,Specify text font size,
Grouping annotation 5 title bold on/off,,"Specify text to be bold or not bold.  Enter word ""on"" or ""off"".",
Grouping annotation 5 title colour,,"Specify grouping annotation text colour  (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 5 line colour,,"Specify grouping annotation line colour (1 = black, 2 = gray, 3 = dimgray, 4 = darkgray, 5 = slategray, 6 = light gray, 7 = red, 8 = darkred, 9 = orangered, 10 = coral, 11 = green, 12 = darkgreen, 13 = olive, 14 = lightgreen, 15 = blue, 16 = darkblue, 17 = lightblue, 18 = cyan, 19 = yellow, 20 = brown, 21 = magenta, 22 = orange, 23 = white)",
Grouping annotation 5 line width,,Specify grouping annotation line width,
Grouping annotation 5 line start x,,Specify grouping annotation line X start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 5 line start y,,Specify grouping annotation line Y start coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 5 line end x,,Specify grouping annotation line X end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 5 line end y,,Specify grouping annotation line Y end coordinate data units based on grouping annotation start plot (see manual),
Grouping annotation 5 tag end x,,"Specify grouping annotation tag end line, X coordinate data units based on grouping annotation start plot (see manual)",
Grouping annotation 5 tag end y,,"Specify grouping annotation tag end line, Y coordinate data units based on grouping annotation start plot (see maunal)",
Grouping annotation 5 tag correction,,Specify grouping annotation vertical correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
Grouping annotation 5 line correction,,Specify grouping annotation horizontal line correction in data units. If this grouping is being used this must be filled in. If no correction needed add 0,
